"﻿马来西亚警方称朝鲜男子死亡案涉案人员包括一名朝鲜外交官。马来西亚警方称朝鲜男子死亡案涉案人员包括一名朝鲜外交官---马来西亚警方22日就朝鲜籍男子死亡事件召开新闻发布会,公布最新确认的两名事件相关者身份信息,其中包括一名...  "
"外交部:中方愿与美方合作推动恢复六方会谈。2月22日,中国外交部发言人耿爽举行例行记者会,具体内容如下: 问:昨天,杨洁篪国务委员与美国国务卿蒂勒森通了电话,据报道,双方同意共同应对朝核问题。你能进一步...  "
"2017年2月22日外交部发言人耿爽主持例行记者会。中华人民共和国外交部... 二、应外交部长王毅邀请,芬兰外交部长蒂莫·索伊尼将于2月26日至3月1日对中国进行正式访问。  当前,中芬关系发展势头良好。双方正在积极...  "
"外交部:愿同美方等各方加强在朝核问题上的沟通协调。新华社北京2月22日电(记者孙辰茜)外交部发言人耿爽22日表示,愿同包括美方在内的有关各方加强在朝核问题上的沟通协调,共同探索并找到重启谈判的突破口。 在当日例...  "
"英媒称中在南沙建军事设施外交部:国家的正常权利。外交部发言人耿爽22日就此表示:中国在自己的领土上开展正常的设施建设,包括部署必要和适度的国土防御设施,这是国际法赋予主权国家的正常权利。 路透社的报道称,中国...  "
"印度外交国务秘书宣称:中巴经济走廊侵犯“印度主权”。【环球网综合报道】据美国媒体2月23日报道,印度外交国务秘书苏杰生(S Jaishankar)22日在北京对媒体说道,价值460亿美元的中国和巴基斯坦的经济走廊项目穿过巴控...  "
"中国代表呼吁支持政治解决乌克兰问题的外交努力。新华社联合国2月22日电(记者倪红梅顾震球)中国常驻联合国代表刘结一22日说,国际社会应继续支持有关各方政治解决乌克兰问题的外交努力,共同推动早日实现乌克兰和平、...  "
"俄外交部否认干涉黑山内政。俄外交部否认干涉黑山内政---俄罗斯外交部发言人扎哈罗娃22日说,有关方面对俄罗斯干涉黑山内部事务的指责是没有根据的。  "
"第一轮中印战略对话举行 印媒称中印国力差距巨大。第一轮中印战略对话22日在北京举行,中国外交部副部长张业遂与印度外交秘书苏杰生共同主持。《印度斯坦时报》称,中方在22日的对话中呼吁中印加强合作,避免“战略误判...  "
"中国在南海岛礁修建建筑设施或用于部署导弹?外交部回应。中国网2月22日讯外交部发言人耿爽今日在例行记者会上表示,中国对南海诸岛及其附近海域拥有无可争辩的主权。中方坚定维护领土主权和海洋权益。同时我们始终致力于同...  "
